"0","# Load the data ToothGrowth"
"0","data(ToothGrowth)"
"0","# Look at the structure of the data"
"0","str(ToothGrowth)"
"1","'data.frame':	"
"1","60"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","len "
"1",":"
"1"," num  "
"1","4.2 11.5 7.3 5.8 6.4 10 11.2 11.2 5.2 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","supp"
"1",":"
"1"," Factor w/ 2 levels ""OJ"",""VC"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dose"
"1",":"
"1"," num  "
"1","0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5"
"1"," ..."
"1","
"
